810,-2.72021026874182,-2.55879510827135,-2.75560423448271,-2.63520972964624,-2.25183129356961,-2.27092129129407,-2.48377142607904,-2.37445110409741,-2.11350332123744,-2.60830457644337,-2.3985810911777,-2.33308602301837,-2.50109268356053,-2.46843343883907,-2.32914431668271,-2.51268095112008,-2.28299985201304,-2.85072740658593,-2.58815959925365,-2.77072507275813,-2.9575616568433,-2.98912163086599,-3.07721553830839,-1.53808551073714,-0.742717482380343,-2.47132018875104,-2.2956648458866,1.2514509656313,-1.75119694773912,1.53182645341262,-0.411456911606379,0.415861806914081,0.0884472215432095,3.89074779004133,0.515293301521726,2.4517163605085,1.81361100020276,5.29061132128034,2.18830742065939,3.03119526907223,7.87699691917112,4.82261124739877,3.54418362050285,2.77882113580431,11.9481594826291,7.26649141715775,16.7422341468315,13.8162582873124,12.5658064101258,18.2869303623513,17.4761965854629,9.223596506897,8.30047207165213,15.3680255429616,12.5370871964392,10.6407891268311,16.0291043668775,21.1787922985409,19.4691389777772,14.6183196759928,13.2777279609453,10.9103273628808,6.03615119118449,3.46033513948823,5.66752601183555,6.33532397746314,3.22171040490204,8.13644415426616,9.09273995401245,4.00100530260265,2.68768396472802,5.5086580368133,5.84083162989299,5.3374415180729,1.38449976818052,3.53495231127161,3.99141532396421,1.30591471903813,3.91057369143069,1.42009165430803,0.353692462480131,1.96316526082405,-0.587934810616603,-1.17169314642928,-1.27857602270143,-2.60566860995216,-3.32088725920699,-3.39982273388532,-2.85592418670278,-3.23936488381694,-2.90254919703033,-3.11381385721543,-3.12933358400322,-2.91463152809441,-2.71083156698054,-2.91294268148256
830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,-1.78876778281909,-1.60004307570205,-1.70894880110932,-1.69911604625275,-1.66850741308049,-1.77217234143041,-1.51393248901285,-1.73201025408291,-1.51696553997408,-1.56774047030383,-1.4687417132967,-1.50411410477637,-1.52725516193707,-1.71130881976325,-1.60413551240477,-1.6177889405885,-1.70146621436334,-1.5387470543541,-1.71766645032888,-1.76884916474645,-1.84938990085333,-1.80581494638664,-0.105986106861979,-0.475059680652479,-1.23453367502917,-1.16530324983039,-0.00123094222623887,-0.00631390457504688,0.826227831964617,0.342375277930397,1.3993512335103,1.02979393914056,3.42637335544592,3.31870781079232,2.64917434028559,3.5589343170526,4.81742555294256,4.07921421777824,4.96320904077481,7.35608598963061,2.67995085814092,3.27000455080971,4.87836018649924,7.17933161214692,10.597004479344,7.20207925049121,12.1022854597961,12.0302823533104,13.2596494577355,11.0678278322463,14.677696311386,14.641684984253,8.22316071582223,13.4217905077698,9.33687524594709,16.2500190697519,17.8622241780058,18.0938461281865,8.42954350831777,9.09108150642389,6.75777233800825,6.74095827716496,7.25163538741606,2.84146652481388,6.89593625690429,4.31663465726216,6.71453448569821,8.68865804408233,7.61457477006548,3.959024620767,2.5979678597959,4.48371307696575,2.58864076542424,3.26403799416064,2.40046499022534,4.45862003844256,2.793196072328,3.16898323218481,0.171463989082372,1.36005776648823,0.393656431232585,0.0609874119682208,0.396482370110989,-0.846845431125531,-2.12103617607852,-2.32315650670218,-2.22960844927188,-2.05479406864015,-2.28537388888936,-2.05132584968965,-2.24248329677178,-2.09393950264803,-1.95904604576231,-1.86177850522111,-2.01286910089548,-1.85875553332792
820,-3.41789760221865,-3.39823209250549,-3.33701482616098,-3.54434468286082,-3.0278649780257,-3.46402050816582,-3.03393107994816,-3.13548094060767,-2.9374834265934,-3.00822820955274,-3.05451032387413,-3.4226176395265,-3.20827102480954,-3.23557788117701,-3.40293242872669,-3.0774941087082,-3.43533290065777,-3.5376983294929,-3.96233680867056,-3.61162989277328,-3.99386597101389,-4.32225244135322,-4.31101897576292,-4.29731139686201,-4.12972092167231,-4.15174983073552,-4.20978538687187,-4.60499148410654,-4.33070761136319,-4.63161545431125,-4.18700174724083,-4.64583674216822,-4.16859062170957,-4.18185594968555,-3.79248736475117,-11.9656167346348,-11.7456645992526,-10.5249255539639,-12.2583872356824,-11.4212389927717,-11.5362321157404,-10.9926104409277,-11.3881986165784,-12.0547111144401,-12.990965874081,-13.4156757109115,-13.6925071428108,-13.3015167696277,-13.3235002724702,-12.3351320025078,-12.1819004022573,-10.8235281987686,-10.4139570059342,-10.8418000487453,-10.5623869762722,-11.1170176917272,-11.2152212666208,-10.4913618720037,-10.7456674461345,-10.4248532283386,-10.6600435143908,-12.0850470117362,-10.7797953898243,-12.0728345671132,-11.7598785070823,-11.0250513122844,-12.0839296504377,-12.0979612251117,-11.1887383089107,-13.1799001252654,-13.461157915768,-12.2559774528245,-12.5121497272133,-13.4152051323337,-12.8654754195384,-14.1192490111502,-13.1160228090169,-14.9786845531441,-14.2175148456548,-14.3290610549136,-14.0266085808999,-14.9837935075844,-14.6319764817756,-13.9389390402131,-4.45921689854376,-4.1095881372803,-4.57074777777873,-4.10265169937931,-4.48496659354356,-4.18787900529606,-3.91809209152461,-3.72355701044222,-4.02573820179096,-3.71751106665585,-3.57753556563817,-3.2000861514041
816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,-1.84749010505765,-2.05673345118088,-1.98340402668432,-1.85385448616588,-1.73465045197242,-1.922351783888,-1.96370434472167,-1.986145766115,-1.75488772960881,-1.78854535008705,-2.11788246978514,-1.94881750061623,-2.11311611389519,-1.81426226476095,-1.95925925725504,-2.0890319946209,-1.76680705330877,-1.87773523523411,-1.48027801913208,-2.08236763745941,3.51534581691529,4.19127467147434,1.22674304827411,1.94315160141283,11.8770595493408,5.2928765269267,7.91490107747199,4.40458329114749,7.77022781123692,16.0561674467958,21.1604966937606,10.5697863488017,7.70876792067128,19.4327315080818,25.8072627809312,19.5092417991259,24.0998241096739,24.0682984756791,15.5248698909304,20.7674516701871,23.5559708940065,42.2293950219148,29.4673094953165,36.2750657799848,33.7561081447215,56.9356582830202,55.4879618132829,34.4954964985795,47.0031795834894,48.375392935623,30.4435345423217,60.4957191463745,55.7012408052476,34.6701102801464,39.3098184555098,42.7769746822725,53.6099417030179,38.1367967823447,30.0761381783509,19.6775928200908,33.3927179000331,16.2823769340585,21.6065759045444,27.9687977023131,34.4229505042286,30.7232411030749,29.5661108014699,24.535061662427,18.7410273091325,17.547510108028,22.5630623218134,19.1945040227706,8.27146830325416,10.8535097411354,13.5443657046134,11.5590916627773,7.1986980975458,8.32996845972043,5.77966249058752,6.8858116036283,4.39497025510857,1.20218384215312,-2.07367888684152,-2.09117575422946,-1.77517895601854,-2.01697821521241,-1.98872288704664,-2.09036006853504,-1.80372878059653,-1.93149324950035,-1.80115114803633,-1.74728579972233,-2.04728573906637,-1.90045034715747,-1.77887568813051,-2.1001912253505
848,-0.900575574018165,-0.873642899861163,-1.02364286953319,-0.950225173578734,-0.889437844065256,-1.05009561267525,-0.923745052528826,-1.02836672559044,-0.991702013342158,-0.92692724308294,-0.867325225986212,-0.961175891943999,-0.981852172360834,-0.993072883057502,-0.877443864804405,-0.894272675043527,-1.05894123489257,-0.252480391375045,-1.05655805694759,4.42852995048083,4.45940079015775,1.24856755265167,4.71645054555838,10.6820576688328,7.30173962765136,14.5007904721997,5.75334677036975,11.8806755855367,20.0559579151371,19.1408548784314,12.8060712535857,17.9816577920779,28.4107486308184,25.1038570605484,22.8123208790077,17.3183936288566,27.8124374305287,22.6915611610368,16.4547787032432,22.7924739095073,37.7211078859859,31.9579960257528,33.1939803916724,69.7943833382422,60.4552713332599,62.5498021659253,33.5132627881731,56.5897204914177,48.6695024887816,61.8258503941686,50.1037717125482,49.5133155988627,62.8765109655752,76.4536057191219,55.376699758117,36.5167566525167,44.0044169886212,32.4780946942349,21.3161771064832,37.8950368885928,20.9660204096632,22.3482045032164,26.4881799448379,23.2736646697841,33.8386360667148,24.5717389894245,19.5573519831001,19.0904243455989,19.2271935012571,20.4349961239152,25.7742413510779,11.1484230934277,16.9997078492397,10.2429053263185,18.4968049806819,7.12305108282117,7.46659155683386,16.8490401122375,11.8221309549606,5.4241204817257,3.83521059098913,-0.429820984352092,-1.72965901123014,-0.938829062861756,-0.909373707538996,-0.871945926930524,-0.915744727478621,-0.877705873552372,-0.866407785190259,-1.04558787711473,-0.887589478009271,-1.00848910760621,-0.994361443523321,-1.04518003426752,-0.901864390298267,-0.965746624750173
836,-34.9457159944465,-40.9457147813275,-38.0090069431494,-35.5775137626103,-42.00382450701,-36.949802101153,-41.1346690236176,-39.6680805336863,-37.0770897233176,-34.6930090394485,-38.4470356777599,-39.2740868944334,-39.7229153223001,-35.0977545921762,-35.7709070017411,-42.3576493957027,-38.9763500123245,-42.2623222779037,-36.2852452952189,-39.1851851451007,-41.780639892418,-35.3361410661754,-37.5547047046821,-40.7330891166573,-41.6473527491881,-35.8169366400186,-35.3189929471101,-34.6467721681353,-36.9499106454069,-41.2760579985743,-37.0768787479353,-38.2058732606978,-41.952430815733,-34.6692194305647,-39.4541786470051,-40.9035752197344,-38.4713505083376,-42.1666910741497,-41.3457355404267,-36.3103685750111,-37.1537943593329,-34.7718549676102,-38.9419721934512,-39.0782346132781,-34.6644170629661,-41.0947100143467,-39.6700689663552,-41.7807325857192,-41.8977908229961,-34.5748017224182,-35.1107896131044,-35.893201018041,-41.6270623579983,-41.2796448541782,-38.8494251372508,-36.3438024719424,-41.4474047738849,-39.5631843482167,-36.8318428260981,-38.1504963924561,-37.0755350526665,-37.3021543405703,-40.4635156793399,-34.6820267994086,-41.5944209477607,-35.9912620154879,-42.2130944120565,-35.0151087493175,-36.1443886543162,-35.5243959355529,-37.5155496345427,-40.0965674133574,-34.6611726260483,-39.5981052830334,-38.3287681050431,-42.1480876449613,-41.8694280091374,-36.7743513953254,-35.9882188968382,-36.1537445222197,-42.2436406753922,-34.5931802246027,-37.5531625144703,-36.3749483015598,-34.877837077221,-36.6297890991449,-35.1082349420949,-34.6563114076104,-41.8235150845893,-35.5035791203709,-40.3395643042482,-39.7744577409328,-41.8072013707007,-36.0745756119307,-38.6298649900069,-36.0230229607266
800,-1.77887568813051,-2.1001912253505,-1.84749010505765,-2.05673345118088,-1.98340402668432,-1.85385448616588,-1.73465045197242,-1.922351783888,-1.96370434472167,-1.986145766115,-1.75488772960881,-1.78854535008705,-2.11788246978514,-1.94881750061623,-2.11311611389519,-1.81426226476095,-1.95925925725504,-2.0890319946209,-0.921099570260506,-1.87773523523411,4.56258873775494,4.08404125089284,3.02906957190032,2.32807429999509,16.7394703474473,6.02932086929136,16.5604478732463,9.87554849171815,9.78763517165887,17.2935040532474,14.7000602077659,24.4685224613598,-3.18753540498805,8.02667078586165,5.53994357551611,20.9358985353688,6.5212634183266,22.0763639265293,14.0123855145899,12.6188160104298,8.19375359841654,22.9424625411191,19.2197935325522,38.0519168785544,63.2805087797466,28.1405925469078,52.8730591877013,27.959841571653,32.2547885819106,29.9651231209932,35.8604315965922,34.7639224735368,67.8381896975194,62.8957000035483,77.952009552928,58.9630394731832,58.7141248947649,47.3778878240035,47.3617063305149,21.6122284755043,18.9381237153729,15.9186385783867,10.6136562959277,20.8293326717319,16.6946293943001,31.9431999760587,18.5473328616983,19.8014841821213,12.4147815906393,16.8839161447355,20.9678413967485,17.5967351780842,27.1216978668804,16.3214990482256,11.6437458660594,16.922751023426,16.5327842604604,14.2890753801949,19.7000379843733,9.11708631698092,11.9761876557871,5.84291117452191,-0.754431131288629,-1.75541174710474,-1.73281557038052,-2.09117575422946,-1.77517895601854,-2.01697821521241,-1.98872288704664,-2.09036006853504,-1.80372878059653,-1.93149324950035,-1.80115114803633,-1.74728579972233,-2.04728573906637,-1.90045034715747
822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,-2.04728573906637,-1.90045034715747,-1.77887568813051,-2.1001912253505,-1.84749010505765,-2.05673345118088,-1.98340402668432,-1.85385448616588,-1.73465045197242,-1.922351783888,-1.96370434472167,-1.986145766115,-1.75488772960881,-1.78854535008705,-2.11788246978514,-1.94881750061623,-2.11311611389519,-1.81426226476095,-1.95925925725504,-2.0890319946209,-1.76680705330877,-1.87773523523411,-2.03665445583287,-2.08236763745941,-1.79084683200093,-1.76594964735551,-1.73233860840676,-1.84749553227035,-2.06380289992871,-1.85384393739677,-1.91029366303489,-5.24405385196662,-4.33365242882059,-4.93177233087564,-5.1129469024668,-5.77070257625064,-6.32500366112246,-6.20186033106401,-5.44655528625167,-5.57306915389994,-5.21577824514154,-5.84129582901768,-5.86173519199171,-5.19966255944492,-6.16420650215201,-5.95051034495328,-6.26710988785789,-6.28466862344941,-5.18622025836273,-5.26661844196566,-5.38398015270615,-6.24405935369974,-6.19194672812673,-5.82741377058762,-5.45157037079136,-6.21711071608274,-5.9344776522325,-5.52477642391471,-5.72257445886841,-3.70755350526665,-3.73021543405703,-4.04635156793399,-3.46820267994086,-4.15944209477607,-3.59912620154879,-4.22130944120565,-3.50151087493175,-3.61443886543162,-3.55243959355529,-3.75155496345427,-4.00965674133574,-3.46611726260483,-3.95981052830334,-3.83287681050431,-4.21480876449613,-4.18694280091374,-3.67743513953254,-3.59882188968382,-3.61537445222197,-4.22436406753922,-3.45931802246027,-3.75531625144703,-3.63749483015598,-1.74389185386105,-1.83148945495724,-1.75541174710474,-1.73281557038052,-2.09117575422946,-1.77517895601854,-2.01697821521241,-1.98872288704664,-2.09036006853504,-1.80372878059653,-1.93149324950035,-1.80115114803633,-1.74728579972233
